cultural_marker,definition
famine,"""In earlier ages, class distinctions had been not only inevitab[8D[K (from 1984 by George Orwell)"
first years aren't allowed them,"""not even for first years"" from the [K (from Harry Potter by J.K. Rowling)"
fluffy,"Refers to Fluffy, the three-headed dog guarding the Sorcerer's [K (from Harry Potter by J.K. Rowling)"
four and twenty blackbirds,nursery rhyme (a reference to the nursery[7D[K (from 1984 by George Orwell)
freedom is slavery,"concept from George Orwell's ""1984"" (from 1984 by George Orwell)"
full Body-Bind,"Petrificus Totalus, which is a spell that immobilizes[11D[K (from Harry Potter by J.K. Rowling)"
garden of eden,"""The idea of an earthly paradise in which men should li[2D[K (from 1984 by George Orwell)"
glass paperweight,could be seen as a symbol of triviality or beauty [K (from 1984 by George Orwell)
gryoscope will always return to equilibrium,This metaphor refers to th[2D[K (from 1984 by George Orwell)
hang you by your wrists from the ceiling for a few days,This alludes t[1D[K (from Harry Potter by J.K. Rowling)
hanging,"public execution, often used as a form of punishment in hist[4D[K (from 1984 by George Orwell)"
hate week,period during which citizens are encouraged to express hat[3D[K (from 1984 by George Orwell)
"hate week, house-by-house fund",campaign to spread hatred and loyalty[7D[K (from 1984 by George Orwell)
hoping to be gamekeeper yourself when you leave Hogwarts,This allusion[8D[K (from Harry Potter by J.K. Rowling)
hospital wing,This reference indirectly alludes to medical care in a m[1D[K (from Harry Potter by J.K. Rowling)
human sound-track,refers to Katharine's mindless repetition of Party[5D[K (from 1984 by George Orwell)
ignorance is strength,This phrase is a direct reference to a concept i[1D[K (from 1984 by George Orwell)
inner heart,This could be considered an allusion to the concept of the[3D[K (from 1984 by George Orwell)
"invisibility, levitation",supernatural abilities metaphorically represe[7D[K (from 1984 by George Orwell)
"it was the middle of the morning, and Winston had left the cubicle to go t[1D[K
to the lavatory.",reminiscent of Genesis 1:5 where God separates light f[1D[K (from 1984 by George Orwell)
lackeys,A term from 18th and 19th century English literature often ref[3D[K (from 1984 by George Orwell)
lemon drop,These candies are a reference to Muggle treats that Dumbled[7D[K (from Harry Potter by J.K. Rowling)
letter bombs,reference to devices used to deliver explosives (often [K (from Harry Potter by J.K. Rowling)
"like going to bed after a very, very long day",an indirect reference [K (from Harry Potter by J.K. Rowling)
making a baby,"allusion to procreation in general, which is regulated[9D[K (from 1984 by George Orwell)"
memory hole,metaphor for erasure of history by the Party (from 1984 by George Orwell)
muggle,non-magical person in Harry Potter (from Harry Potter by J.K. Rowling)
"nasty, common name",The Dursleys' opinion on Harry's name reflects thei[4D[K (from Harry Potter by J.K. Rowling)
neolithic age,"Refers to the Neolithic period, the final epoch of the S[1D[K (from 1984 by George Orwell)"
never mind that now,This phrase is a casual way of dismissing somethin[8D[K (from Harry Potter by J.K. Rowling)
nitwit! Blubber! Oddment! Tweak!,This phrase is an onomatopoeic exclam[6D[K (from Harry Potter by J.K. Rowling)
off his rocker,Crazy or insane; this alludes to someone behaving in a [K (from Harry Potter by J.K. Rowling)
old porridge,"pale, unappetizing food; suggesting a sickly or unhealt[7D[K (from Harry Potter by J.K. Rowling)"
one knew that it was all rubbish,a reference to the general knowledg[8D[K (from 1984 by George Orwell)
our duty to the Party,direct reference to the Party's control over i[1D[K (from 1984 by George Orwell)
"packed with Muggles, of course","""Muggle"" (non-magical person) from Ha[2D[K (from Harry Potter by J.K. Rowling)"
palimpsest,A writing material (such as parchment or paper) that has be[2D[K (from 1984 by George Orwell)
pendulum swing,"""As usual, the High were to be turned out by the Middle[6D[K (from 1984 by George Orwell)"
"people ignorant of one another’s existence, held apart by walls of hatre[5D[K
hatred and lies","This alludes to division and separation within society,[8D[K (from 1984 by George Orwell)"
physical pain,"In literature and philosophy, physical pain often symb[4D[K (from 1984 by George Orwell)"
platform nine and three-quarters,imaginary platform between platforms [K (from Harry Potter by J.K. Rowling)
"posterity will never hear of you. You will be lifted clean out from the [K
stream of history",This is a reference to the concept of historical eras[4D[K (from 1984 by George Orwell)
precious little to celebrate,This phrase alludes to the general lack o[1D[K (from Harry Potter by J.K. Rowling)
priests of power,"metaphor for those who wield authority, as priests ar[2D[K (from 1984 by George Orwell)"
proles,"slang term for the working class in Orwell's world, which is [K (from 1984 by George Orwell)"
proud,"While not directly referencing any specific cultural allusion, ""[1D[K (from Harry Potter by J.K. Rowling)"
pushed you off the pavement into the gutter,An allusion to discrimin[9D[K (from 1984 by George Orwell)
pyramidal structu,This phrase does not contain any obvious cultural al[2D[K (from 1984 by George Orwell)
"roaring along like maniacs, the young hoodlums",a reference to reckle[6D[K (from Harry Potter by J.K. Rowling)
room in the cupboard,a reference to being confined or hidden away (o[2D[K (from Harry Potter by J.K. Rowling)
saboteurs,individuals who oppose the governm[7D[K (from 1984 by George Orwell)
sex was an almost unthinkable event,allusion to the suppression of n[1D[K (from 1984 by George Orwell)
"smile, which looked quite painful",expression of forced happiness or [K (from Harry Potter by J.K. Rowling)
socialist movements,"""Socialism, a theory which appeared in the early n[1D[K (from 1984 by George Orwell)"
solipsism,extreme form of self-centered thinking that only one’s own[3D[K (from 1984 by George Orwell)
speeches,"Refers to political oratory, often associated with movements [K (from 1984 by George Orwell)"
stepping into the dampness of a grave,a metaphor for accepting one's[5D[K (from 1984 by George Orwell)
stupid hedonistic Utopias,"utopian societies based on pleasure, refer[5D[K (from 1984 by George Orwell)"
surely sooner or later it must occur to them to do it?,allusion to t[1D[K (from 1984 by George Orwell)
telegraph poles,This could be a metaphorical reference to surveillance[12D[K (from 1984 by George Orwell)
telescreen,surveillance technology used by the Party (from 1984 by George Orwell)
"the Catholic Church has sometimes lasted for hundreds or thousands of year[4D[K
years",Refers to the enduring influence and longevity of the Catholic Ch[2D[K (from 1984 by George Orwell)
the Golden Country,"a reference to the Garden of Eden, representing a[1D[K (from 1984 by George Orwell)"
"the Hate continued exactly as before, except that the target had been chan[4D[K
changed.",This line references the emotional control exerted by the Part[4D[K (from 1984 by George Orwell)
the end was contained in the beginning,a reference to the idea that [K (from 1984 by George Orwell)
the flagstones were wet as though they had just been washed,This phr[3D[K (from 1984 by George Orwell)
"the glass paperweight, and the steel engraving in its rosewood frame",T[1D[K (from 1984 by George Orwell)
"the huge and simple question, ‘Was life better before the Revolution tha[3D[K
than it is now?’",A rhetorical device drawing on philosophical and socie[5D[K (from 1984 by George Orwell)
"the instant that the demonstration was over he went straight to the Minist[6D[K
Ministry of Truth",This phrase refers directly to the Ministry of Truth [K (from 1984 by George Orwell)
the past was dead,reference to the erasure of history and memory by [K (from 1984 by George Orwell)
the rats were on the other side of the wall,allusion to the biblical[8D[K (from 1984 by George Orwell)
the truth,a reference to the philosophical and literary concept of t[1D[K (from Harry Potter by J.K. Rowling)
thee,These archaic terms are typically associated with th[2D[K (from 1984 by George Orwell)
thrusting,This term might metaphorically refer to sexual intercourse o[1D[K (from 1984 by George Orwell)
to be cursed forever,"eternal punishment or damnation, which can be r[1D[K (from Harry Potter by J.K. Rowling)"
"to the well-organized mind, death is but the next great adventure.","""To[3D[K (from Harry Potter by J.K. Rowling)"
tokens from your friends and admirers,gifts or favors given by well-[5D[K (from Harry Potter by J.K. Rowling)
top hats,The top hat is a symbol from 19th and early 20th century high[4D[K (from 1984 by George Orwell)
"top secret, that is.",This phrase could allude to the secrecy surroundi[9D[K (from Harry Potter by J.K. Rowling)
traffic lights,changes colors from red to green and back again (from Harry Potter by J.K. Rowling)
trenches,"This could be an indirect reference to war, specifically tren[4D[K (from 1984 by George Orwell)"
twice in 'alf a minute,Slang for a short period; does not directly c[1D[K (from 1984 by George Orwell)
two and two make five,a phrase that directly alludes to the manipula[8D[K (from 1984 by George Orwell)
tyranny,"""Every new political theory, by whatever name it called itself[6D[K (from 1984 by George Orwell)"
unpersons,"people who have been erased from existence and history, simi[4D[K (from 1984 by George Orwell)"
vaporized,This term is used metaphorically to refer to the elimination[11D[K (from 1984 by George Orwell)
very well,"In this context, ""very well"" could be seen as an indirect re[2D[K (from Harry Potter by J.K. Rowling)"
visibility cloak,The invisibility cloak itself can be seen as an indir[5D[K (from Harry Potter by J.K. Rowling)
war is peace,"This is another direct reference from George Orwell's ""19[3D[K (from 1984 by George Orwell)"
werewolf,"mythical creature, often associated with lycanthropy in fol[3D[K (from Harry Potter by J.K. Rowling)"
white light and the humming sound were the same as ever,reminiscent [K (from 1984 by George Orwell)
white slate with a stump of pencil tied to the corner,reminiscent of[2D[K (from 1984 by George Orwell)
"who controls the past controls the future: who controls the present contro[6D[K
controls the past","""Whoever controls the means of producing and dissemin[8D[K (from 1984 by George Orwell)"
wine,"This term is a reference to alcoholic beverages, which have symbo[5D[K (from 1984 by George Orwell)"
wingardium leviosa,This is a spell from Harry Potter that levitates ob[2D[K (from Harry Potter by J.K. Rowling)
wings,These could be indirectly referencing angelic beings or mythical[8D[K (from Harry Potter by J.K. Rowling)
winston smith,protagonist character name (from 1984 by George Orwell)
